[1.204s] Invoking command in '/home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/build/zed_interfaces -- -j8 -l8
[1.254s] [  0%] Built target zed_interfaces__cpp
[1.296s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[1.314s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[1.328s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[1.330s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[1.340s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[1.345s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[1.393s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[1.410s] [ 84%] Built target zed_interfaces
[1.424s] [ 85%] Built target zed_interfaces__py
[1.460s] [ 96%] Built target zed_interfaces__python
[1.477s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.478s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.482s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[2.369s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/srv/set_roi.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/srv/start_svo_rec.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[2.370s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[2.371s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/include/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/__init__.py
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/__init__.py
[2.372s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_df.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box2_di.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_bounding_box3_d.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_depth_info_stamped.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_heartbeat.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_df.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint2_di.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_keypoint3_d.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_object.py
[2.373s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_objects_stamped.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_plane_stamped.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_pos_track_status.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton2_d.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/msg/_skeleton3_d.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/__init__.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_pose.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_set_roi.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/srv/_start_svo_rec.py
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.374s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/python3.8/site-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/lib/libzed_interfaces__python.so
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[2.375s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[2.376s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[2.377s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[2.378s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[2.379s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[2.379s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[2.379s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[2.379s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[2.379s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[2.379s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[2.383s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[2.383s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[2.383s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[2.384s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[2.384s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[2.384s] -- Symlinking: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/package.dsv
[2.384s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[2.384s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[2.384s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.384s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.385s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.385s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.385s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.386s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.387s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[2.387s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[2.388s] -- Up-to-date symlink: /home/jrlintern/Desktop/CNRS_AIST_Work/CNRS_AIST_Mobile_Shopping_Robot/robot_ws_ros2/install/zed_interfaces/share/zed_interfaces/package.xml
